name,team,position,fifa_code,group_name,api_football_id,balldontlie_id
MASTIL Melvin,Algeria,GK,ALG,,,
MANDI Aissa,Algeria,DEF,ALG,,,
ABADA Achraf,Algeria,DEF,ALG,,,
TOUGAI Mohamed Amine,Algeria,DEF,ALG,,,
BELAID Zineddine,Algeria,DEF,ALG,,,
ZERROUKI Ramiz,Algeria,MID,ALG,,,
MAHREZ Riyad,Algeria,FWD,ALG,,,
AOUAR Houssem,Algeria,MID,ALG,,,
GOUIRI Amine,Algeria,FWD,ALG,,,
CHAIBI Fares,Algeria,MID,ALG,,,
HADJ MOUSSA Anis,Algeria,FWD,ALG,,,
BENBOUALI Nadhir,Algeria,FWD,ALG,,,
HADJAM Jaouen,Algeria,DEF,ALG,,,
BOUDAOUI Hicham,Algeria,MID,ALG,,,
AIT-NOURI Rayan,Algeria,DEF,ALG,,,
BENBOT Oussama,Algeria,GK,ALG,,,
BELGHALI Rak,Algeria,DEF,ALG,,,
AMOURA Mohamed,Algeria,FWD,ALG,,,
BENTALEB Nabil,Algeria,MID,ALG,,,
BOULBINA Adil,Algeria,FWD,ALG,,,
BENSEBAINI Ramy,Algeria,DEF,ALG,,,
MAZA Ibrahim,Algeria,MID,ALG,,,
ZIDANE Luca,Algeria,GK,ALG,,,
TITRAOUI Yassine,Algeria,MID,ALG,,,
GHEDJEMIS Fares,Algeria,FWD,ALG,,,
CHERGUI Samir,Algeria,DEF,ALG,,,
MUSSO Juan,Argentina,GK,ARG,,,
BALERDI Leonardo,Argentina,DEF,ARG,,,
TAGLIAFICO Nicolas,Argentina,DEF,ARG,,,
MONTIEL Gonzalo,Argentina,DEF,ARG,,,
PAREDES Leandro,Argentina,MID,ARG,,,
MARTINEZ Lisandro,Argentina,DEF,ARG,,,
DE PAUL Rodrigo,Argentina,MID,ARG,,,
BARCO Valentin,Argentina,MID,ARG,,,
ALVAREZ Julian,Argentina,FWD,ARG,,,
MESSI Lionel,Argentina,FWD,ARG,,,
LO CELSO Giovani,Argentina,MID,ARG,,,
RULLI Geronimo,Argentina,GK,ARG,,,
ROMERO Cristian,Argentina,DEF,ARG,,,
PALACIOS Exequiel,Argentina,MID,ARG,,,
GONZALEZ Nico,Argentina,MID,ARG,,,
ALMADA Thiago,Argentina,FWD,ARG,,,
SIMEONE Giuliano,Argentina,FWD,ARG,,,
PAZ Nico,Argentina,FWD,ARG,,,
OTAMENDI Nicolas,Argentina,DEF,ARG,,,
M AC ALLISTER Alexis,Argentina,MID,ARG,,,
LOPEZ Jose Manuel,Argentina,FWD,ARG,,,
MARTINEZ Lautaro,Argentina,FWD,ARG,,,
MARTINEZ Emiliano,Argentina,GK,ARG,,,
FERNANDEZ Enzo,Argentina,MID,ARG,,,
MEDINA Facundo,Argentina,DEF,ARG,,,
MOLINA Nahuel,Argentina,DEF,ARG,,,
RYAN Mathew,Australia,GK,AUS,,,
DEGENEK Milos,Australia,DEF,AUS,,,
CIRCATI Alessandro,Australia,DEF,AUS,,,
ITALIANO Jacob,Australia,DEF,AUS,,,
BOS Jordan,Australia,DEF,AUS,,,
GERIA Jason,Australia,DEF,AUS,,,
LECKIE Mathew,Australia,FWD,AUS,,,
METCALFE Connor,Australia,MID,AUS,,,
TOURE Mohamed,Australia,FWD,AUS,,,
HRUSTIC Ajdin,Australia,FWD,AUS,,,
MABIL Awer,Australia,FWD,AUS,,,
IZZO Paul,Australia,GK,AUS,,,
ONEILL Aiden,Australia,MID,AUS,,,
DEVLIN Cameron,Australia,MID,AUS,,,
TREWIN Kai,Australia,DEF,AUS,,,
BEHICH Aziz,Australia,DEF,AUS,,,
IRANKUNDA Nestory,Australia,FWD,AUS,,,
BEACH Patrick,Australia,GK,AUS,,,
SOUTTAR Harry,Australia,DEF,AUS,,,
VOLPATO Cristian,Australia,FWD,AUS,,,
BURGESS Cameron,Australia,DEF,AUS,,,
IRVINE Jackson,Australia,MID,AUS,,,
VELUPILLAY Nishan,Australia,FWD,AUS,,,
OKON-ENGSTLER Paul,Australia,MID,AUS,,,
HERRINGTON Lucas,Australia,DEF,AUS,,,
YENGI Tete,Australia,FWD,AUS,,,
SCHLAGER Alexander,Austria,GK,AUT,,,
AFFENGRUBER David,Austria,DEF,AUT,,,
DANSO Kevin,Austria,DEF,AUT,,,
SCHLAGER Xaver,Austria,MID,AUT,,,
POSCH Stefan,Austria,DEF,AUT,,,
SEIWALD Nicolas,Austria,MID,AUT,,,
ARNAUTOVIC Marko,Austria,FWD,AUT,,,
ALABA David,Austria,DEF,AUT,,,
SABITZER Marcel,Austria,MID,AUT,,,
GRILLITSCH Florian,Austria,MID,AUT,,,
GREGORITSCH Michael,Austria,FWD,AUT,,,
WIEGELE Florian,Austria,GK,AUT,,,
PENTZ Patrick,Austria,GK,AUT,,,
KALAJDZIC Sasa,Austria,FWD,AUT,,,
LIENHART Philipp,Austria,DEF,AUT,,,
MWENE Phillip,Austria,DEF,AUT,,,
CHUKWUEMEKA Carney,Austria,MID,AUT,,,
SCHMID Romano,Austria,MID,AUT,,,
BAUMGARTNER Christoph,Austria,MID,AUT,,,
LAIMER Konrad,Austria,MID,AUT,,,
WIMMER Patrick,Austria,FWD,AUT,,,
PRASS Alexander,Austria,MID,AUT,,,
FRIEDL Marco,Austria,DEF,AUT,,,
WANNER Paul,Austria,MID,AUT,,,
SVOBODA Michael,Austria,DEF,AUT,,,
SCHOEPF Alessandro,Austria,MID,AUT,,,
COURTOIS Thibaut,Belgium,GK,BEL,,,
DEBAST Zeno,Belgium,DEF,BEL,,,
THEATE Arthur,Belgium,DEF,BEL,,,
MECHELE Brandon,Belgium,DEF,BEL,,,
DE CUYPER Maxim,Belgium,DEF,BEL,,,
WITSEL Axel,Belgium,MID,BEL,,,
DE BRUYNE Kevin,Belgium,MID,BEL,,,
TIELEMANS Youri,Belgium,MID,BEL,,,
LUKAKU Romelu,Belgium,FWD,BEL,,,
TROSSARD Leandro,Belgium,FWD,BEL,,,
DOKU Jeremy,Belgium,FWD,BEL,,,
LAMMENS Senne,Belgium,GK,BEL,,,
PENDERS Mike,Belgium,GK,BEL,,,
LUKEBAKIO Dodi,Belgium,FWD,BEL,,,
MEUNIER Thomas,Belgium,DEF,BEL,,,
DE WINTER Koni,Belgium,DEF,BEL,,,
DE KETELAERE Charles,Belgium,FWD,BEL,,,
SEYS Joaquin,Belgium,DEF,BEL,,,
MOREIRA Diego,Belgium,MID,BEL,,,
VANAKEN Hans,Belgium,MID,BEL,,,
CASTAGNE Timothy,Belgium,DEF,BEL,,,
SAELEMAEKERS Alexis,Belgium,MID,BEL,,,
RASKIN Nicolas,Belgium,MID,BEL,,,
ONANA Amadou,Belgium,MID,BEL,,,
NGOY Nathan,Belgium,DEF,BEL,,,
FERNANDEZ-PARDO Matias,Belgium,FWD,BEL,,,
VASILJ Nikola,Bosnia And Herzegovina,GK,BIH,,,
MUJAKIC Nihad,Bosnia And Herzegovina,DEF,BIH,,,
HADZIKADUNIC Dennis,Bosnia And Herzegovina,DEF,BIH,,,
MUHAREMOVIC Tarik,Bosnia And Herzegovina,DEF,BIH,,,
KOLASINAC Sead,Bosnia And Herzegovina,DEF,BIH,,,
TAHIROVIC Benjamin,Bosnia And Herzegovina,MID,BIH,,,
DEDIC Amar,Bosnia And Herzegovina,DEF,BIH,,,
GIGOVIC Armin,Bosnia And Herzegovina,MID,BIH,,,
BAZDAR Samed,Bosnia And Herzegovina,FWD,BIH,,,
DEMIROVIC Ermedin,Bosnia And Herzegovina,FWD,BIH,,,
DZEKO Edin,Bosnia And Herzegovina,FWD,BIH,,,
JURKAS Mladen,Bosnia And Herzegovina,GK,BIH,,,
BASIC Ivan,Bosnia And Herzegovina,MID,BIH,,,
SUNJIC Ivan,Bosnia And Herzegovina,MID,BIH,,,
MEMIC Amar,Bosnia And Herzegovina,MID,BIH,,,
HADZIAHMETOVIC Amir,Bosnia And Herzegovina,MID,BIH,,,
BURNIC Dzenis,Bosnia And Herzegovina,MID,BIH,,,
KATIC Nikola,Bosnia And Herzegovina,DEF,BIH,,,
ALAJBEGOVIC Kerim,Bosnia And Herzegovina,FWD,BIH,,,
BAJRAKTAREVIC Esmir,Bosnia And Herzegovina,FWD,BIH,,,
RADELJIC Stjepan,Bosnia And Herzegovina,DEF,BIH,,,
ZLOMISLIC Martin,Bosnia And Herzegovina,GK,BIH,,,
TABAKOVIC Haris,Bosnia And Herzegovina,FWD,BIH,,,
CELIK Nidal,Bosnia And Herzegovina,DEF,BIH,,,
LUKIC Jovo,Bosnia And Herzegovina,FWD,BIH,,,
MAHMIC Ermin,Bosnia And Herzegovina,MID,BIH,,,
ALISSON,Brazil,GK,BRA,,,
WESLEY,Brazil,DEF,BRA,,,
GABRIEL MAGALHAES,Brazil,DEF,BRA,,,
MARQUINHOS,Brazil,DEF,BRA,,,
CASEMIRO,Brazil,MID,BRA,,,
ALEX SANDRO,Brazil,DEF,BRA,,,
VINICIUS JUNIOR,Brazil,FWD,BRA,,,
BRUNO GUIMARAES,Brazil,MID,BRA,,,
MATHEUS CUNHA,Brazil,FWD,BRA,,,
NEYMAR JR,Brazil,FWD,BRA,,,
RAPHINHA,Brazil,FWD,BRA,,,
WEVERTON,Brazil,GK,BRA,,,
DANILO,Brazil,DEF,BRA,,,
BREMER,Brazil,DEF,BRA,,,
LEO PEREIRA,Brazil,DEF,BRA,,,
DOUGLAS SANTOS,Brazil,DEF,BRA,,,
FABINHO,Brazil,MID,BRA,,,
DANILO SANTOS,Brazil,MID,BRA,,,
ENDRICK,Brazil,FWD,BRA,,,
LUCAS PAQUETA,Brazil,MID,BRA,,,
LUIZ HENRIQUE,Brazil,FWD,BRA,,,
GABRIEL MARTINELLI,Brazil,FWD,BRA,,,
EDERSON,Brazil,GK,BRA,,,
ROGER IBANEZ,Brazil,DEF,BRA,,,
IGOR THIAGO,Brazil,FWD,BRA,,,
RAYAN,Brazil,FWD,BRA,,,
VOZINHA,Cabo Verde,GK,CPV,,,
STOPIRA,Cabo Verde,DEF,CPV,,,
DINEY BORGES,Cabo Verde,DEF,CPV,,,
PICO LOPES,Cabo Verde,DEF,CPV,,,
LOGAN COSTA,Cabo Verde,DEF,CPV,,,
KEVIN PINA,Cabo Verde,MID,CPV,,,
JOVANE CABRAL,Cabo Verde,MID,CPV,,,
JOAO PAULO,Cabo Verde,MID,CPV,,,
GILSON BENCHIMOL,Cabo Verde,FWD,CPV,,,
JAMIRO MONTEIRO,Cabo Verde,MID,CPV,,,
GARRY RODRIGUES,Cabo Verde,MID,CPV,,,
MARCIO ROSA,Cabo Verde,GK,CPV,,,
SIDNY LOPES CABRAL,Cabo Verde,DEF,CPV,,,
DEROY DUARTE,Cabo Verde,MID,CPV,,,
LAROS DUARTE,Cabo Verde,MID,CPV,,,
YANNICK SEMEDO,Cabo Verde,MID,CPV,,,
WILLY SEMEDO,Cabo Verde,MID,CPV,,,
TELMO ARCANJO,Cabo Verde,MID,CPV,,,
DAILON LIVRAMENTO,Cabo Verde,FWD,CPV,,,
RYAN MENDES,Cabo Verde,FWD,CPV,,,
NUNO DA COSTA,Cabo Verde,MID,CPV,,,
STEVEN MOREIRA,Cabo Verde,DEF,CPV,,,
CJ DOS SANTOS,Cabo Verde,GK,CPV,,,
WAGNER PINA,Cabo Verde,DEF,CPV,,,
KELVIN PIRES,Cabo Verde,DEF,CPV,,,
HELIO VARELA,Cabo Verde,MID,CPV,,,
ST. CLAIR Dayne,Canada,GK,CAN,,,
JOHNSTON Alistair,Canada,DEF,CAN,,,
JONES Ale,Canada,DEF,CAN,,,
DE FOUGEROLLES Luc,Canada,DEF,CAN,,,
WATERMAN Joel,Canada,DEF,CAN,,,
CHOINIERE Mathieu,Canada,MID,CAN,,,
EUSTAQUIO Stephen,Canada,MID,CAN,,,
KONE Ismael,Canada,MID,CAN,,,
LARIN Cyle,Canada,FWD,CAN,,,
DAVID Jonathan,Canada,FWD,CAN,,,
MILLAR Liam,Canada,MID,CAN,,,
OLUWASEYI Tani,Canada,FWD,CAN,,,
CORNELIUS Derek,Canada,DEF,CAN,,,
SHAFFELBURG Jacob,Canada,MID,CAN,,,
BOMBITO Moise,Canada,DEF,CAN,,,
CREPEAU Maxime,Canada,GK,CAN,,,
BUCHANAN Tajon,Canada,FWD,CAN,,,
GOODMAN Owen,Canada,GK,CAN,,,
DAVIES Alphonso,Canada,DEF,CAN,,,
AHMED Ali,Canada,FWD,CAN,,,
OSORIO Jonathan,Canada,MID,CAN,,,
LARYEA Richie,Canada,DEF,CAN,,,
SIGUR Niko,Canada,DEF,CAN,,,
DAVID Promise,Canada,FWD,CAN,,,
SALIBA Nathan,Canada,MID,CAN,,,
FLORES Marcelo,Canada,MID,CAN,,,
OSPINA David,Colombia,GK,COL,,,
MUNOZ Daniel,Colombia,DEF,COL,,,
LUCUMI Jhon,Colombia,DEF,COL,,,
ARIAS Santiago,Colombia,DEF,COL,,,
CASTANO Kevin,Colombia,MID,COL,,,
RIOS Richard,Colombia,MID,COL,,,
DIAZ Luis,Colombia,FWD,COL,,,
CARRASCAL Jorge,Colombia,MID,COL,,,
CORDOBA Jhon,Colombia,FWD,COL,,,
RODRIGUEZ James,Colombia,MID,COL,,,
ARIAS Jhon,Colombia,MID,COL,,,
VARGAS Camilo,Colombia,GK,COL,,,
MINA Yerry,Colombia,DEF,COL,,,
PUERTA Gustavo,Colombia,DEF,COL,,,
PORTILLA Juan,Colombia,MID,COL,,,
LERMA Jefferson,Colombia,MID,COL,,,
MOJICA Johan,Colombia,DEF,COL,,,
DITTA Willer,Colombia,DEF,COL,,,
HERNANDEZ Cucho,Colombia,FWD,COL,,,
QUINTERO Juan,Colombia,MID,COL,,,
CAMPAZ Jaminton,Colombia,FWD,COL,,,
MACHADO Deiver,Colombia,DEF,COL,,,
SANCHEZ Davinson,Colombia,DEF,COL,,,
MONTERO Alvaro,Colombia,GK,COL,,,
SUAREZ Luis,Colombia,FWD,COL,,,
GOMEZ Andres,Colombia,FWD,COL,,,
MP ASI Lionel,Congo DR,GK,COD,,,
WAN-BISSAKA Aaron,Congo DR,DEF,COD,,,
KAPUADI Steve,Congo DR,DEF,COD,,,
TUANZEBE Axel,Congo DR,DEF,COD,,,
BATUBINSIKA Dylan,Congo DR,DEF,COD,,,
MUKAU Ngalayel,Congo DR,MID,COD,,,
MBUKU Nathanael,Congo DR,MID,COD,,,
MOUTOUSSAMY Samuel,Congo DR,MID,COD,,,
CIPENGA Brian,Congo DR,FWD,COD,,,
BONGONDA Theo,Congo DR,MID,COD,,,
KAKUTA Gael,Congo DR,FWD,COD,,,
KAYEMBE Joris,Congo DR,DEF,COD,,,
ELIA Meschack,Congo DR,FWD,COD,,,
SADIKI Noah,Congo DR,MID,COD,,,
TSHIBOLA Aaron,Congo DR,MID,COD,,,
FAYULU Timothy,Congo DR,GK,COD,,,
BAKAMBU Cedric,Congo DR,FWD,COD,,,
PICKEL Charles,Congo DR,MID,COD,,,
MAYELE Fiston,Congo DR,FWD,COD,,,
WISSA Yoane,Congo DR,FWD,COD,,,
EPOLO Matthieu,Congo DR,GK,COD,,,
MBEMBA Chancel,Congo DR,DEF,COD,,,
BANZA Simon,Congo DR,FWD,COD,,,
KALULU Gedeon,Congo DR,DEF,COD,,,
KAYEMBE Edo,Congo DR,MID,COD,,,
MASUAKU Arthur,Congo DR,DEF,COD,,,
FOFANA Yahia,Côte D'Ivoire,GK,CIV,,,
DIOMANDE Ousmane,Côte D'Ivoire,DEF,CIV,,,
KONAN Ghislain,Côte D'Ivoire,DEF,CIV,,,
SERI Jean Michael,Côte D'Ivoire,MID,CIV,,,
SINGO Wilfried,Côte D'Ivoire,DEF,CIV,,,
FOFANA Seko,Côte D'Ivoire,MID,CIV,,,
KOSSOUNOU Odilon,Côte D'Ivoire,DEF,CIV,,,
KESSIE Franck,Côte D'Ivoire,MID,CIV,,,
BONNY Ange-Yoan,Côte D'Ivoire,FWD,CIV,,,
ADINGRA Simon,Côte D'Ivoire,FWD,CIV,,,
DIOMANDE Yan,Côte D'Ivoire,FWD,CIV,,,
WAHI Elye,Côte D'Ivoire,FWD,CIV,,,
OPERI Christopher,Côte D'Ivoire,DEF,CIV,,,
DIAKITE Oumar,Côte D'Ivoire,FWD,CIV,,,
DIALLO Amad,Côte D'Ivoire,FWD,CIV,,,
KONE Mohamed,Côte D'Ivoire,GK,CIV,,,
DOUE Guela,Côte D'Ivoire,DEF,CIV,,,
SANGARE Ibrahim,Côte D'Ivoire,MID,CIV,,,
PEPE Nicolas,Côte D'Ivoire,FWD,CIV,,,
AGBADOU Emmanuel,Côte D'Ivoire,DEF,CIV,,,
NDICKA Evan,Côte D'Ivoire,DEF,CIV,,,
GUESSAND Evann,Côte D'Ivoire,FWD,CIV,,,
LAFONT Alban,Côte D'Ivoire,GK,CIV,,,
TOURE Bazoumana,Côte D'Ivoire,FWD,CIV,,,
GUIAGON Parfait,Côte D'Ivoire,MID,CIV,,,
OULAI Christ Inao,Côte D'Ivoire,MID,CIV,,,
LIVAKOVIC Dominik,Croatia,GK,CRO,,,
STANISIC Josip,Croatia,DEF,CRO,,,
PONGRACIC Marin,Croatia,DEF,CRO,,,
GVARDIOL Josko,Croatia,DEF,CRO,,,
CALETA-CAR Duje,Croatia,DEF,CRO,,,
SUTALO Josip,Croatia,DEF,CRO,,,
MORO Nikola,Croatia,MID,CRO,,,
KOVACIC Mateo,Croatia,MID,CRO,,,
KRAMARIC Andrej,Croatia,FWD,CRO,,,
MODRIC Luka,Croatia,MID,CRO,,,
BUDIMIR Ante,Croatia,FWD,CRO,,,
PANDUR Ivor,Croatia,GK,CRO,,,
VLASIC Nikola,Croatia,MID,CRO,,,
PERISIC Ivan,Croatia,FWD,CRO,,,
PASALIC Mario,Croatia,MID,CRO,,,
BATURINA Martin,Croatia,MID,CRO,,,
SUCIC Petar,Croatia,MID,CRO,,,
JAKIC Kristijan,Croatia,DEF,CRO,,,
FRUK Toni,Croatia,MID,CRO,,,
MATANOVIC Igor,Croatia,FWD,CRO,,,
SUCIC Luka,Croatia,MID,CRO,,,
VUSKOVIC Luka,Croatia,DEF,CRO,,,
KOTARSKI Dominik,Croatia,GK,CRO,,,
PASALIC Marco,Croatia,FWD,CRO,,,
ERLIC Martin,Croatia,DEF,CRO,,,
MUSA Petar,Croatia,FWD,CRO,,,
ROOM Eloy,Curaçao,GK,CUW,,,
SAMBO Shurandy,Curaçao,DEF,CUW,,,
GAARI Jurien,Curaçao,DEF,CUW,,,
VAN EIJMA Roshon,Curaçao,DEF,CUW,,,
FLORANUS Sherel,Curaçao,DEF,CUW,,,
ROEMERATOE Godfried,Curaçao,MID,CUW,,,
BACUNA Juninho,Curaçao,MID,CUW,,,
COMENENCIA Livano,Curaçao,MID,CUW,,,
LOCADIA Juergen,Curaçao,FWD,CUW,,,
BACUNA Leandro,Curaçao,MID,CUW,,,
ANTONISSE Jeremy,Curaçao,FWD,CUW,,,
HANSEN Sontje,Curaçao,FWD,CUW,,,
NOSLIN Tyrese,Curaçao,FWD,CUW,,,
GORRE Kenji,Curaçao,FWD,CUW,,,
MARTHA Arjany,Curaçao,MID,CUW,,,
MARGARITHA Jearl,Curaçao,FWD,CUW,,,
KUWAS Brandley,Curaçao,FWD,CUW,,,
OBISPO Armando,Curaçao,DEF,CUW,,,
KASTANEER Gervane,Curaçao,FWD,CUW,,,
BRENET Joshua,Curaçao,DEF,CUW,,,
CHONG Tahith,Curaçao,MID,CUW,,,
FELIDA Kevin,Curaçao,MID,CUW,,,
BAZOER Riechedly,Curaçao,DEF,CUW,,,
FONVILLE Deveron,Curaçao,DEF,CUW,,,
BODAK Tyrick,Curaçao,GK,CUW,,,
DOORNBUSCH Trevor,Curaçao,GK,CUW,,,
KOVAR Matej,Czechia,GK,CZE,,,
ZIMA David,Czechia,DEF,CZE,,,
HOLES Tomas,Czechia,DEF,CZE,,,
HRANAC Robin,Czechia,DEF,CZE,,,
COUFAL Vladimir,Czechia,DEF,CZE,,,
CHALOUPEK Stepan,Czechia,DEF,CZE,,,
KREJCI Ladislav,Czechia,DEF,CZE,,,
DARIDA Vladimir,Czechia,MID,CZE,,,
HLOZEK Adam,Czechia,FWD,CZE,,,
SCHICK Patrik,Czechia,FWD,CZE,,,
KUCHTA Jan,Czechia,FWD,CZE,,,
CERV Lukas,Czechia,MID,CZE,,,
CHYTIL Mojmir,Czechia,FWD,CZE,,,
JURASEK David,Czechia,DEF,CZE,,,
SULC Pavel,Czechia,FWD,CZE,,,
STANEK Jindrich,Czechia,GK,CZE,,,
PROVOD Lukas,Czechia,MID,CZE,,,
SADILEK Michal,Czechia,MID,CZE,,,
CHORY Tomas,Czechia,FWD,CZE,,,
ZELENY Jaroslav,Czechia,DEF,CZE,,,
DOUDERA David,Czechia,DEF,CZE,,,
SOUCEK Tomas,Czechia,MID,CZE,,,
HORNICEK Lukas,Czechia,GK,CZE,,,
SOJKA Alexandr,Czechia,MID,CZE,,,
SOCHUREK Hugo,Czechia,MID,CZE,,,
VISINSKY Denis,Czechia,FWD,CZE,,,
GALINDEZ Hernan,Ecuador,GK,ECU,,,
TORRES Felix,Ecuador,DEF,ECU,,,
HINCAPIE Piero,Ecuador,DEF,ECU,,,
ORDONEZ Joel,Ecuador,DEF,ECU,,,
ALCIVAR Jordy,Ecuador,MID,ECU,,,
PACHO Willian,Ecuador,DEF,ECU,,,
ESTUPINAN Pervis,Ecuador,DEF,ECU,,,
VALENCIA Anthony,Ecuador,MID,ECU,,,
YEBOAH John,Ecuador,FWD,ECU,,,
PAEZ Kendry,Ecuador,MID,ECU,,,
RODRIGUEZ Kevin,Ecuador,FWD,ECU,,,
RAMIREZ Moises,Ecuador,GK,ECU,,,
VALENCIA Enner,Ecuador,FWD,ECU,,,
MINDA Alan,Ecuador,MID,ECU,,,
