name,team,position,fifa_code,group_name,api_football_id,balldontlie_id
VITE Pedro,Ecuador,MID,ECU,,,
CAICEDO Jordy,Ecuador,FWD,ECU,,,
PRECIADO Angelo,Ecuador,DEF,ECU,,,
CASTILLO Denil,Ecuador,MID,ECU,,,
PLATA Gonzalo,Ecuador,FWD,ECU,,,
ANGULO Nilson,Ecuador,FWD,ECU,,,
FRANCO Alan,Ecuador,MID,ECU,,,
VALLE Gonzalo,Ecuador,GK,ECU,,,
CAICEDO Moises,Ecuador,MID,ECU,,,
AREVALO Jeremy,Ecuador,FWD,ECU,,,
POROZO Jackson,Ecuador,DEF,ECU,,,
MEDINA Yaimar,Ecuador,DEF,ECU,,,
MOHAMED ELSHENAWY,Egypt,GK,EGY,,,
YASSER IBRAHIM,Egypt,DEF,EGY,,,
MOHAMED HANY,Egypt,DEF,EGY,,,
HOSSAM ABDELMAGUID,Egypt,DEF,EGY,,,
RAMY RABIA,Egypt,DEF,EGY,,,
MOHAMED ABDELMONEIM,Egypt,DEF,EGY,,,
TREZEGUET,Egypt,FWD,EGY,,,
EMAM ASHOUR,Egypt,MID,EGY,,,
HAMZA ABDELKARIM,Egypt,FWD,EGY,,,
MOHAMED SALAH,Egypt,FWD,EGY,,,
MOSTAFA ZICO,Egypt,MID,EGY,,,
HAISSEM HASSAN,Egypt,FWD,EGY,,,
AHMED FATOUH,Egypt,DEF,EGY,,,
HAMDY FATHY,Egypt,MID,EGY,,,
KARIM HAFEZ,Egypt,DEF,EGY,,,
MAHDY SOLIMAN,Egypt,GK,EGY,,,
MOHANAD LASHIN,Egypt,MID,EGY,,,
NABIL DONGA,Egypt,MID,EGY,,,
MARAWAN ATTIA,Egypt,MID,EGY,,,
IBRAHIM ADEL,Egypt,FWD,EGY,,,
MAHMOUD SABER,Egypt,MID,EGY,,,
OMAR MARMOUSH,Egypt,FWD,EGY,,,
MOSTAFA SHOUBIR,Egypt,GK,EGY,,,
TAREK ALAA,Egypt,DEF,EGY,,,
ZIZO,Egypt,FWD,EGY,,,
MOHAMED ALAA,Egypt,GK,EGY,,,
PICKFORD Jordan,England,GK,ENG,,,
KONSA Ezri,England,DEF,ENG,,,
OREILLY Nico,England,DEF,ENG,,,
RICE Declan,England,MID,ENG,,,
STONES John,England,DEF,ENG,,,
GUEHI Marc,England,DEF,ENG,,,
SAKA Bukayo,England,FWD,ENG,,,
ANDERSON Elliot,England,MID,ENG,,,
KANE Harry,England,FWD,ENG,,,
BELLINGHAM Jude,England,MID,ENG,,,
RASHFORD Marcus,England,FWD,ENG,,,
LIVRAMENTO Tino,England,DEF,ENG,,,
HENDERSON Dean,England,GK,ENG,,,
HENDERSON Jordan,England,MID,ENG,,,
BURN Dan,England,DEF,ENG,,,
MAINOO Kobbie,England,MID,ENG,,,
ROGERS Morgan,England,MID,ENG,,,
GORDON Anthony,England,FWD,ENG,,,
WATKINS Ollie,England,FWD,ENG,,,
MADUEKE Noni,England,FWD,ENG,,,
EZE Eberechi,England,MID,ENG,,,
TONEY Ivan,England,FWD,ENG,,,
TRAFFORD James,England,GK,ENG,,,
JAMES Reece,England,DEF,ENG,,,
SPENCE Djed,England,DEF,ENG,,,
QUANSAH Jarell,England,DEF,ENG,,,
SAMBA Brice,France,GK,FRA,,,
GUSTO Malo,France,DEF,FRA,,,
DIGNE Lucas,France,DEF,FRA,,,
UPAMECANO Dayot,France,DEF,FRA,,,
KOUNDE Jules,France,DEF,FRA,,,
KONE Manu,France,MID,FRA,,,
DEMBELE Ousmane,France,FWD,FRA,,,
TCHOUAMENI Aurelien,France,MID,FRA,,,
THURAM Marcus,France,FWD,FRA,,,
MBAPPE Kylian,France,FWD,FRA,,,
OLISE Michael,France,FWD,FRA,,,
BARCOLA Bradley,France,FWD,FRA,,,
KANTE Ngolo,France,MID,FRA,,,
RABIOT Adrien,France,MID,FRA,,,
KONATE Ibrahima,France,DEF,FRA,,,
MAIGNAN Mike,France,GK,FRA,,,
SALIBA William,France,DEF,FRA,,,
ZAIRE-EMERY Warren,France,MID,FRA,,,
HERNANDEZ Theo,France,DEF,FRA,,,
DOUE Desire,France,FWD,FRA,,,
HERNANDEZ Lucas,France,DEF,FRA,,,
MATETA Jean-Philippe,France,FWD,FRA,,,
RISSER Robin,France,GK,FRA,,,
CHERKI Rayan,France,MID,FRA,,,
AKLIOUCHE Maghnes,France,MID,FRA,,,
LACROIX Maxence,France,DEF,FRA,,,
NEUER Manuel,Germany,GK,GER,,,
RUEDIGER Antonio,Germany,DEF,GER,,,
ANTON Waldemar,Germany,DEF,GER,,,
TAH Jonathan,Germany,DEF,GER,,,
PAVLOVIC Aleksandar,Germany,MID,GER,,,
KIMMICH Joshua,Germany,DEF,GER,,,
HAVERTZ Kai,Germany,FWD,GER,,,
GORETZKA Leon,Germany,MID,GER,,,
LEWELING Jamie,Germany,MID,GER,,,
MUSIALA Jamal,Germany,MID,GER,,,
WOLTEMADE Nick,Germany,FWD,GER,,,
BAUMANN Oliver,Germany,GK,GER,,,
GROSS Pascal,Germany,MID,GER,,,
BEIER Maximilian,Germany,FWD,GER,,,
SCHLOTTERBECK Nico,Germany,DEF,GER,,,
STILLER Angelo,Germany,MID,GER,,,
WIRTZ Florian,Germany,MID,GER,,,
BROWN Nathaniel,Germany,DEF,GER,,,
SANE Leroy,Germany,MID,GER,,,
AMIRI Nadiem,Germany,MID,GER,,,
NUEBEL Alexander,Germany,GK,GER,,,
RAUM David,Germany,DEF,GER,,,
NMECHA Felix,Germany,MID,GER,,,
THIAW Malick,Germany,DEF,GER,,,
KARL Lennart,Germany,MID,GER,,,
UNDAV Deniz,Germany,FWD,GER,,,
ZIGI Lawrence Ati,Ghana,GK,GHA,,,
SEIDU Alidu,Ghana,DEF,GHA,,,
YIRENKYI Caleb,Ghana,MID,GHA,,,
ADJETEY Jonas,Ghana,DEF,GHA,,,
PARTEY Thomas,Ghana,MID,GHA,,,
MUMIN Abdul,Ghana,DEF,GHA,,,
ISSAHAKU Fatawu,Ghana,FWD,GHA,,,
SIBO Kwasi,Ghana,MID,GHA,,,
AYEW Jordan,Ghana,FWD,GHA,,,
THOMAS-ASANTE Brandon,Ghana,FWD,GHA,,,
SEMENYO Antoine,Ghana,MID,GHA,,,
ANANG Joseph,Ghana,GK,GHA,,,
BAAH Christopher Bonsu,Ghana,FWD,GHA,,,
MENSAH Gideon,Ghana,DEF,GHA,,,
OWUSU Elisha,Ghana,MID,GHA,,,
ASARE Benjamin,Ghana,GK,GHA,,,
RAHMAN Baba,Ghana,DEF,GHA,,,
OPOKU Jerome,Ghana,DEF,GHA,,,
WILLIAMS Inaki,Ghana,FWD,GHA,,,
BOAKYE Augustine,Ghana,MID,GHA,,,
OPPONG Kojo Peprah,Ghana,DEF,GHA,,,
SULEMANA Kamaldeen,Ghana,FWD,GHA,,,
LUCKASSEN Derrick,Ghana,DEF,GHA,,,
NUAMAH Ernest,Ghana,FWD,GHA,,,
ADU Prince,Ghana,FWD,GHA,,,
SENAYA Marvin,Ghana,DEF,GHA,,,
PLACIDE Johny,Haiti,GK,HAI,,,
ARCUS Carlens,Haiti,DEF,HAI,,,
THERMONCY Keeto,Haiti,DEF,HAI,,,
ADE Ricardo,Haiti,DEF,HAI,,,
DELCROIX Hannes,Haiti,DEF,HAI,,,
SAINTE Carl,Haiti,MID,HAI,,,
ETIENNE Derrick,Haiti,FWD,HAI,,,
EXPERIENCE Martin,Haiti,DEF,HAI,,,
NAZON Duckens,Haiti,FWD,HAI,,,
BELLEGARDE Jean-RicnerJean Ricner,Haiti,MID,HAI,,,
DEEDSON Louicius,Haiti,FWD,HAI,,,
PIERRE Alexandre,Haiti,GK,HAI,,,
LACROIX Markhus,Haiti,DEF,HAI,,,
PIERRE Leverton,Haiti,MID,HAI,,,
PROVIDENCE Ruben,Haiti,FWD,HAI,,,
JOSEPH Lenny,Haiti,FWD,HAI,,,
JEAN JACQUES Danley,Haiti,MID,HAI,,,
ISIDOR Wilson,Haiti,FWD,HAI,,,
FORTUNE Yassin,Haiti,FWD,HAI,,,
PIERROT Frantzdy,Haiti,FWD,HAI,,,
CASIMIR Josue,Haiti,FWD,HAI,,,
DUVERNE Jean-Kevin,Haiti,DEF,HAI,,,
DUVERGER Josue,Haiti,GK,HAI,,,
PAUGAIN Wilguens,Haiti,DEF,HAI,,,
SIMON Dominique,Haiti,MID,HAI,,,
PIERRE Woodensky,Haiti,MID,HAI,,,
BEIRANVAND Alireza,IR Iran,GK,IRN,,,
HARDANI Saleh,IR Iran,DEF,IRN,,,
HAJISAFI Ehsan,IR Iran,DEF,IRN,,,
KHALILZADEH Shoja,IR Iran,DEF,IRN,,,
MOHAMM ADI Milad,IR Iran,DEF,IRN,,,
EZATOLAHI Saeid,IR Iran,MID,IRN,,,
JAHANBAKHSH Alireza,IR Iran,MID,IRN,,,
MOHEBBI Mohammad,IR Iran,MID,IRN,,,
TAREMI Mehdi,IR Iran,FWD,IRN,,,
GHAYEDI Mehdi,IR Iran,FWD,IRN,,,
ALIPOUR Ali,IR Iran,FWD,IRN,,,
NIAZMAND Payam,IR Iran,GK,IRN,,,
KANANI Hossein,IR Iran,DEF,IRN,,,
GHODDOS Saman,IR Iran,MID,IRN,,,
CHESHMI Roozbeh,IR Iran,MID,IRN,,,
TORABI Mehdi,IR Iran,MID,IRN,,,
YOUSEFI Arya,IR Iran,DEF,IRN,,,
HOSSEINZADEH Amirhossein,IR Iran,FWD,IRN,,,
NEMATI Ali,IR Iran,DEF,IRN,,,
MOGHANLOO Shahriyar,IR Iran,FWD,IRN,,,
GHORBANI Mohammad,IR Iran,MID,IRN,,,
HOSSEINI Hossein,IR Iran,GK,IRN,,,
REZAEIAN Ramin,IR Iran,DEF,IRN,,,
DARGAHI Dennis,IR Iran,FWD,IRN,,,
IRI Danial,IR Iran,DEF,IRN,,,
RAZAGHINIA Amirmohammad,IR Iran,MID,IRN,,,
FAHAD TALIB,Iraq,GK,IRQ,,,
REBIN GHAREEB,Iraq,DEF,IRQ,,,
HUSSEIN ALI,Iraq,DEF,IRQ,,,
ZAID TAHSEEN,Iraq,DEF,IRQ,,,
AKAM HASHIM,Iraq,DEF,IRQ,,,
MUNAF YOUNUS,Iraq,DEF,IRQ,,,
YOUSSEF AMYN,Iraq,MID,IRQ,,,
IBRAHIM BAYESH,Iraq,MID,IRQ,,,
ALI ALHAMADI,Iraq,FWD,IRQ,,,
MOHANAD ALI,Iraq,FWD,IRQ,,,
AHMED QASIM,Iraq,FWD,IRQ,,,
JALAL HASSAN,Iraq,GK,IRQ,,,
ALI YOUSIF,Iraq,FWD,IRQ,,,
ZIDANE IQBAL,Iraq,MID,IRQ,,,
AHMED YAHYA,Iraq,DEF,IRQ,,,
AMIR ALAMM ARI,Iraq,MID,IRQ,,,
ALI JASIM,Iraq,FWD,IRQ,,,
AYMEN HUSSEIN,Iraq,FWD,IRQ,,,
KEVIN YAKOB,Iraq,MID,IRQ,,,
AIMAR SHER,Iraq,MID,IRQ,,,
MARKO FARJI,Iraq,FWD,IRQ,,,
AHMED BASIL,Iraq,GK,IRQ,,,
MERCHAS DOSKI,Iraq,DEF,IRQ,,,
ZAID ISMAEL,Iraq,MID,IRQ,,,
MUSTAFA SAADOON,Iraq,DEF,IRQ,,,
FRANS PUTROS,Iraq,DEF,IRQ,,,
SUZUKI Zion,Japan,GK,JPN,,,
SUGAWARA Yukinari,Japan,DEF,JPN,,,
TANIGUCHI Shogo,Japan,DEF,JPN,,,
ITAKURA Kou,Japan,DEF,JPN,,,
NAGATOMO Yuto,Japan,DEF,JPN,,,
ENDO Wataru,Japan,MID,JPN,,,
TANAKA Ao,Japan,MID,JPN,,,
KUBO Takefusa,Japan,MID,JPN,,,
GOTO Keisuke,Japan,FWD,JPN,,,
DOAN Ritsu,Japan,MID,JPN,,,
MAEDA Daizen,Japan,MID,JPN,,,
OSAKO Keisuke,Japan,GK,JPN,,,
NAKAMURA Keito,Japan,MID,JPN,,,
ITO Junya,Japan,MID,JPN,,,
KAMADA Daichi,Japan,MID,JPN,,,
WATANABE Tsuyoshi,Japan,DEF,JPN,,,
SUZUKI Yuito,Japan,MID,JPN,,,
UEDA Ayase,Japan,FWD,JPN,,,
OGAWA Koki,Japan,FWD,JPN,,,
SEKO Ayumu,Japan,DEF,JPN,,,
ITO Hiroki,Japan,DEF,JPN,,,
TOMIYASU Takehiro,Japan,DEF,JPN,,,
HAYAKAWA Tomoki,Japan,GK,JPN,,,
SANO Kaishu,Japan,MID,JPN,,,
SUZUKI Junnosuke,Japan,DEF,JPN,,,
SHIOGAI Kento,Japan,FWD,JPN,,,
YAZEED ABULAILA,Jordan,GK,JOR,,,
MOHAMM AD ABUHASHEESH,Jordan,DEF,JOR,,,
ABDALLAH NASIB,Jordan,DEF,JOR,,,
HUSAM ABUDAHAB,Jordan,DEF,JOR,,,
YAZAN ALARAB,Jordan,DEF,JOR,,,
AMER JAMOUS,Jordan,MID,JOR,,,
MOHAMM AD ABUZRAIQ,Jordan,FWD,JOR,,,
NOOR ALRAWABDEH,Jordan,MID,JOR,,,
ALI OLWAN,Jordan,FWD,JOR,,,
MOUSA ALTAMARI,Jordan,FWD,JOR,,,
ODEH FAKHOURY,Jordan,FWD,JOR,,,
NOUR BANIATEYAH,Jordan,GK,JOR,,,
MAHMOUD ALMARDI,Jordan,FWD,JOR,,,
RAJAEI AYED,Jordan,MID,JOR,,,
IBRAHIM SADEH,Jordan,MID,JOR,,,
MOHAMM AD ABUALNADI,Jordan,DEF,JOR,,,
SALEEM OBAID,Jordan,DEF,JOR,,,
IBRAHIM SABRA,Jordan,FWD,JOR,,,
SAED ALROSAN,Jordan,DEF,JOR,,,
MOHANNAD ABUTAHA,Jordan,MID,JOR,,,
NIZAR ALRASHDAN,Jordan,MID,JOR,,,
ABDALLAH ALFAKHORI,Jordan,GK,JOR,,,
EHSAN HADDAD,Jordan,DEF,JOR,,,
ALI AZAIZEH,Jordan,FWD,JOR,,,
MOHAMM AD ALDAOUD,Jordan,MID,JOR,,,
ANAS BADAWI,Jordan,DEF,JOR,,,
KIM Seunggyu,Korea Republic,GK,KOR,,,
LEE Hanbeom,Korea Republic,DEF,KOR,,,
LEE Gihyuk,Korea Republic,MID,KOR,,,
KIM Minjae,Korea Republic,DEF,KOR,,,
KIM Taehyeon,Korea Republic,DEF,KOR,,,
HWANG Inbeom,Korea Republic,MID,KOR,,,
SON Heungmin,Korea Republic,FWD,KOR,,,
PAIK Seungho,Korea Republic,MID,KOR,,,
CHO Guesung,Korea Republic,FWD,KOR,,,
LEE Jaesung,Korea Republic,MID,KOR,,,
HWANG Heechan,Korea Republic,MID,KOR,,,
SONG Bumkeun,Korea Republic,GK,KOR,,,
LEE Taeseok,Korea Republic,DEF,KOR,,,
CHO Wije,Korea Republic,DEF,KOR,,,
KIM Moonhwan,Korea Republic,DEF,KOR,,,
PARK Jinseob,Korea Republic,DEF,KOR,,,
BAE Junho,Korea Republic,MID,KOR,,,
OH Hyeongyu,Korea Republic,FWD,KOR,,,
LEE Kangin,Korea Republic,MID,KOR,,,
YANG Hyunjun,Korea Republic,MID,KOR,,,
JO Hyeonwoo,Korea Republic,GK,KOR,,,
SEOL Youngwoo,Korea Republic,DEF,KOR,,,
CASTROP Jens,Korea Republic,DEF,KOR,,,
KIM Jingyu,Korea Republic,MID,KOR,,,
EOM Jisung,Korea Republic,MID,KOR,,,
LEE Donggyeong,Korea Republic,MID,KOR,,,
RANGEL Raul,Mexico,GK,MEX,,,
SANCHEZ Jorge,Mexico,DEF,MEX,,,
MONTES Cesar,Mexico,DEF,MEX,,,
ALVAREZ Edson,Mexico,DEF,MEX,,,
VASQUEZ Johan,Mexico,DEF,MEX,,,
LIRA Erik,Mexico,MID,MEX,,,
ROMO Luis,Mexico,MID,MEX,,,
FIDALGO Alvaro,Mexico,MID,MEX,,,
JIMENEZ Raul,Mexico,FWD,MEX,,,
VEGA Alexis,Mexico,FWD,MEX,,,
GIMENEZ Santiago,Mexico,FWD,MEX,,,
ACEVEDO Carlos,Mexico,GK,MEX,,,
OCHOA Guillermo,Mexico,GK,MEX,,,
GONZALEZ Armando,Mexico,FWD,MEX,,,
REYES Israel,Mexico,DEF,MEX,,,
QUINONES Julian,Mexico,FWD,MEX,,,
PINEDA Orbelin,Mexico,MID,MEX,,,
VARGAS Obed,Mexico,MID,MEX,,,
MORA Gilberto,Mexico,MID,MEX,,,
CHAVEZ Mateo,Mexico,DEF,MEX,,,
HUERTA Cesar,Mexico,FWD,MEX,,,
MARTINEZ Guillermo,Mexico,FWD,MEX,,,
GALLARDO Jesus,Mexico,DEF,MEX,,,
CHAVEZ Luis,Mexico,MID,MEX,,,
ALVARADO Roberto,Mexico,FWD,MEX,,,
GUTIERREZ Brian,Mexico,MID,MEX,,,
BOUNOU Yassine,Morocco,GK,MAR,,,
HAKIMI Achraf,Morocco,DEF,MAR,,,
MAZRAOUI Noussair,Morocco,DEF,MAR,,,
AMRABAT Sofyan,Morocco,MID,MAR,,,
AGUERD Nayef,Morocco,DEF,MAR,,,
BOUADDI Ayyoub,Morocco,MID,MAR,,,
TALBI Chemsdine,Morocco,MID,MAR,,,
OUNAHI Azzedine,Morocco,MID,MAR,,,
RAHIMI Souane,Morocco,FWD,MAR,,,
DIAZ Brahim,Morocco,FWD,MAR,,,
SAIBARI Ismael,Morocco,MID,MAR,,,
EL KAJOUI Munir,Morocco,GK,MAR,,,
EL OUAHDI Zakaria,Morocco,DEF,MAR,,,
DIOP Issa,Morocco,DEF,MAR,,,
EL MOURABET Samir,Morocco,MID,MAR,,,
YASSINE Gessime,Morocco,MID,MAR,,,
EZZALZOULI Abde,Morocco,FWD,MAR,,,
RIAD Chadi,Morocco,DEF,MAR,,,
BELAMM ARI Youssef,Morocco,DEF,MAR,,,
EL KAABI Ayoub,Morocco,FWD,MAR,,,
AMAIMOUNI Ayoub,Morocco,FWD,MAR,,,
TAGNAOUTI Ahmed Reda,Morocco,GK,MAR,,,
EL KHANNOUSS Bilal,Morocco,MID,MAR,,,
EL AYNAOUI Neil,Morocco,MID,MAR,,,
HALHAL Redouane,Morocco,DEF,MAR,,,
SALAH EDDINE Anass,Morocco,DEF,MAR,,,
VERBRUGGEN Bart,Netherlands,GK,NED,,,
TIMBER Jurrien,Netherlands,DEF,NED,,,
DE ROON Marten,Netherlands,MID,NED,,,
VAN DIJK Virgil,Netherlands,DEF,NED,,,
AKE Nathan,Netherlands,DEF,NED,,,
VAN HECKE Jan Paul,Netherlands,DEF,NED,,,
KLUIVERT Justin,Netherlands,MID,NED,,,
GRAVENBERCH Ryan,Netherlands,MID,NED,,,
WEGHORST Wout,Netherlands,FWD,NED,,,
DEPAY Memphis,Netherlands,FWD,NED,,,
GAKPO Cody,Netherlands,FWD,NED,,,
WIEFFER Mats,Netherlands,DEF,NED,,,
ROEFS Robin,Netherlands,GK,NED,,,
REIJNDERS Tijjani,Netherlands,MID,NED,,,
VAN DE VEN Micky,Netherlands,DEF,NED,,,
TIL Guus,Netherlands,MID,NED,,,
LANG Noa,Netherlands,FWD,NED,,,
MALEN Donyell,Netherlands,FWD,NED,,,
BROBBEY Brian,Netherlands,FWD,NED,,,
KOOPMEINERS Teun,Netherlands,MID,NED,,,
DE JONG Frenkie,Netherlands,MID,NED,,,
DUMFRIES Denzel,Netherlands,DEF,NED,,,
FLEKKEN Mark,Netherlands,GK,NED,,,
SUMMERVILLE Crysencio,Netherlands,FWD,NED,,,
HATO Jorrel,Netherlands,DEF,NED,,,
TIMBER Quinten,Netherlands,MID,NED,,,
CROCOMBE Max,New Zealand,GK,NZL,,,
PAYNE Tim,New Zealand,DEF,NZL,,,
DE VRIES Francis,New Zealand,DEF,NZL,,,
BINDON Tyler,New Zealand,DEF,NZL,,,
BOXALL Michael,New Zealand,DEF,NZL,,,
BELL Joe,New Zealand,MID,NZL,,,
GARBETT Matthew,New Zealand,MID,NZL,,,
STAMENIC Marko,New Zealand,MID,NZL,,,
WOOD Chris,New Zealand,FWD,NZL,,,
SINGH Sarpreet,New Zealand,MID,NZL,,,
JUST Elijah,New Zealand,MID,NZL,,,
PAULSEN Alex,New Zealand,GK,NZL,,,
CACACE Liberato,New Zealand,DEF,NZL,,,
RUFER Alex,New Zealand,MID,NZL,,,
PIJNAKER Nando,New Zealand,DEF,NZL,,,
SURMAN Finn,New Zealand,DEF,NZL,,,
BARBAROUSES Kosta,New Zealand,FWD,NZL,,,
WAINE Ben,New Zealand,FWD,NZL,,,
OLD Ben,New Zealand,MID,NZL,,,
McCOWATT Callum,New Zealand,MID,NZL,,,
RANDALL Jesse,New Zealand,FWD,NZL,,,
WOUD Michael,New Zealand,GK,NZL,,,
THOMAS Ryan,New Zealand,MID,NZL,,,
ELLIOT Callan,New Zealand,DEF,NZL,,,
BAYLISS Lachlan,New Zealand,MID,NZL,,,
SMITH Tommy,New Zealand,DEF,NZL,,,
NYLAND Orjan,Norway,GK,NOR,,,
THORSBY Morten,Norway,MID,NOR,,,
AJER Kristoffer,Norway,DEF,NOR,,,
OSTIGARD Leo,Norway,DEF,NOR,,,
MOLLER WOLFE David,Norway,DEF,NOR,,,
BERG Patrick,Norway,MID,NOR,,,
SORLOTH Alexander,Norway,FWD,NOR,,,
BERGE Sander,Norway,MID,NOR,,,
HAALAND Erling,Norway,FWD,NOR,,,
ODEGAARD Martin,Norway,MID,NOR,,,
STRAND LARSEN Jorgen,Norway,FWD,NOR,,,
TANGVIK Sander,Norway,GK,NOR,,,
SELVIK Egil,Norway,GK,NOR,,,
AURSNES Fredrik,Norway,MID,NOR,,,
BJORKAN Fredrik Andre,Norway,DEF,NOR,,,
HOLMGREN PEDERSEN Marcus,Norway,DEF,NOR,,,
HEGGEM Torbjorn,Norway,DEF,NOR,,,
THORSTVEDT Kristian,Norway,MID,NOR,,,
AASGAARD Thelo,Norway,MID,NOR,,,
NUSA Antonio,Norway,FWD,NOR,,,
SCHJELDERUP Andreas,Norway,MID,NOR,,,
BOBB Oscar,Norway,MID,NOR,,,
HAUGE Jens Petter,Norway,MID,NOR,,,
LANGAS Sondre,Norway,DEF,NOR,,,
FALCHENER Henrik,Norway,DEF,NOR,,,
