name,team,position,fifa_code,group_name,api_football_id,balldontlie_id
RYERSON Julian,Norway,FWD,NOR,,,
MEJIA Luis,Panama,GK,PAN,,,
BLACKMAN Cesar,Panama,DEF,PAN,,,
CORDOBA Jose,Panama,DEF,PAN,,,
ESCOBAR Fidel,Panama,DEF,PAN,,,
FARINA Edgardo,Panama,DEF,PAN,,,
MARTINEZ Cristian,Panama,MID,PAN,,,
RODRIGUEZ Jose Luis,Panama,MID,PAN,,,
CARRASQUILLA Adalberto,Panama,MID,PAN,,,
RODRIGUEZ Tomas,Panama,FWD,PAN,,,
DIAZ Ismael,Panama,MID,PAN,,,
BARCENAS Edgar Yoel,Panama,MID,PAN,,,
SAMUDIO Cesar,Panama,GK,PAN,,,
RAMOS Jiovany,Panama,DEF,PAN,,,
HARVEY Carlos,Panama,DEF,PAN,,,
DAVIS Eric,Panama,DEF,PAN,,,
ANDRADE Andres,Panama,DEF,PAN,,,
FAJARDO Jose,Panama,FWD,PAN,,,
WATERMAN Cecilio,Panama,FWD,PAN,,,
QUINTERO Alberto,Panama,MID,PAN,,,
GODOY Anibal,Panama,MID,PAN,,,
YANIS Cesar,Panama,MID,PAN,,,
MOSQUERA Orlando,Panama,GK,PAN,,,
MURILLO Amir,Panama,DEF,PAN,,,
LONDONO Azarias,Panama,FWD,PAN,,,
MILLER Roderick,Panama,DEF,PAN,,,
GUTIERREZ Jorge,Panama,DEF,PAN,,,
FERNANDEZ Gatito,Paraguay,GK,PAR,,,
VELAZQUEZ Gustavo,Paraguay,DEF,PAR,,,
ALDERETE Omar,Paraguay,DEF,PAR,,,
CACERES Juan Jose,Paraguay,DEF,PAR,,,
BALBUENA Fabian,Paraguay,DEF,PAR,,,
ALONSO Junior,Paraguay,DEF,PAR,,,
SOSA Ramon,Paraguay,MID,PAR,,,
GOMEZ Diego,Paraguay,MID,PAR,,,
SANABRIA Antonio,Paraguay,FWD,PAR,,,
ALMIRON Miguel,Paraguay,MID,PAR,,,
MAURICIO,Paraguay,MID,PAR,,,
GILL Orlando,Paraguay,GK,PAR,,,
CANALE Jose,Paraguay,DEF,PAR,,,
CUBAS Andres,Paraguay,MID,PAR,,,
GOMEZ Gustavo,Paraguay,DEF,PAR,,,
BOBADILLA Damian,Paraguay,MID,PAR,,,
ROMERO GAMARRA Alejandro,Paraguay,FWD,PAR,,,
ARCE Alex,Paraguay,FWD,PAR,,,
ENCISO Julio,Paraguay,FWD,PAR,,,
OJEDA Braian,Paraguay,MID,PAR,,,
AVALOS Gabriel,Paraguay,FWD,PAR,,,
OLVEIRA Gaston,Paraguay,GK,PAR,,,
GALARZA Matias,Paraguay,MID,PAR,,,
CABALLERO Gustavo,Paraguay,MID,PAR,,,
PITTA Isidro,Paraguay,FWD,PAR,,,
MAIDANA Alexandro,Paraguay,DEF,PAR,,,
DIOGO COSTA,Portugal,GK,POR,,,
NELSON SEMEDO,Portugal,DEF,POR,,,
RUBEN DIAS,Portugal,DEF,POR,,,
TOMAS ARAUJO,Portugal,DEF,POR,,,
DIOGO DALOT,Portugal,DEF,POR,,,
MATHEUS NUNES,Portugal,MID,POR,,,
CRISTIANO RONALDO,Portugal,FWD,POR,,,
BRUNO FERNANDES,Portugal,MID,POR,,,
GONCALO RAMOS,Portugal,FWD,POR,,,
BERNARDO SILVA,Portugal,MID,POR,,,
JOAO FELIX,Portugal,FWD,POR,,,
JOSE SA,Portugal,GK,POR,,,
RENATO VEIGA,Portugal,DEF,POR,,,
GONCALO INACIO,Portugal,DEF,POR,,,
JOAO NEVES,Portugal,MID,POR,,,
FRANCISCO TRINCAO,Portugal,FWD,POR,,,
RAFAEL LEAO,Portugal,FWD,POR,,,
PEDRO NETO,Portugal,FWD,POR,,,
GONCALO GUEDES,Portugal,FWD,POR,,,
JOAO CANCELO,Portugal,DEF,POR,,,
RUBEN NEVES,Portugal,MID,POR,,,
RUI SILVA,Portugal,GK,POR,,,
VITINHA,Portugal,MID,POR,,,
SAMU COSTA,Portugal,DEF,POR,,,
NUNO MENDES,Portugal,DEF,POR,,,
FRANCISCO CONCEICAO,Portugal,FWD,POR,,,
MAHMOUD ABUNADA,Qatar,GK,QAT,,,
PEDRO MIGUEL,Qatar,DEF,QAT,,,
LUCAS MENDES,Qatar,DEF,QAT,,,
ISSA LAYE,Qatar,DEF,QAT,,,
JASSEM GABER,Qatar,DEF,QAT,,,
ABDULAZIZ HATEM,Qatar,MID,QAT,,,
AHMED ALAAELDIN,Qatar,FWD,QAT,,,
EDMILSON JUNIOR,Qatar,FWD,QAT,,,
MOHAMMED MUNTARI,Qatar,FWD,QAT,,,
HASSAN ALHAYDOS,Qatar,FWD,QAT,,,
AKRAM AFIF,Qatar,FWD,QAT,,,
KARIM BOUDIAF,Qatar,MID,QAT,,,
AYOUB ALOUI,Qatar,DEF,QAT,,,
HOMAM AHMED,Qatar,DEF,QAT,,,
YUSUF ABDURISAG,Qatar,FWD,QAT,,,
BOUALEM KHOUKHI,Qatar,DEF,QAT,,,
AHMED ALGANEHI,Qatar,MID,QAT,,,
SULTAN ALBRAKE,Qatar,DEF,QAT,,,
ALMOEZ ALI,Qatar,FWD,QAT,,,
AHMED FATHY,Qatar,MID,QAT,,,
SALAH ZAKARIA,Qatar,GK,QAT,,,
MESHAAL BARSHAM,Qatar,GK,QAT,,,
ASSIM MADIBO,Qatar,MID,QAT,,,
TAHSIN JAMSHID,Qatar,FWD,QAT,,,
ALHASHMI ALHUSSEIN,Qatar,DEF,QAT,,,
MOHAMED MANAI,Qatar,FWD,QAT,,,
NAWAF ALAQIDI,Saudi Arabia,GK,KSA,,,
ALI MAJRASHI,Saudi Arabia,DEF,KSA,,,
ALI LAJAMI,Saudi Arabia,DEF,KSA,,,
ABDULELAH ALAMRI,Saudi Arabia,DEF,KSA,,,
HASSAN ALTAMBAKTI,Saudi Arabia,DEF,KSA,,,
NASSER ALDAWSARI,Saudi Arabia,MID,KSA,,,
MUSAB ALJUWAYR,Saudi Arabia,MID,KSA,,,
AIMAN YAHYA,Saudi Arabia,FWD,KSA,,,
FERAS ALBRIKAN,Saudi Arabia,FWD,KSA,,,
SALEM ALDAWSARI,Saudi Arabia,FWD,KSA,,,
SALEH ALSHEHRI,Saudi Arabia,FWD,KSA,,,
SAUD ABDULHAMID,Saudi Arabia,DEF,KSA,,,
NAWAF BU WASHL,Saudi Arabia,DEF,KSA,,,
HASSAN KADISH,Saudi Arabia,DEF,KSA,,,
ABDULLAH ALKHAIBARI,Saudi Arabia,MID,KSA,,,
ZIYAD ALJOHANI,Saudi Arabia,MID,KSA,,,
KHALID ALGHANNAM,Saudi Arabia,FWD,KSA,,,
ALA ALHAJJI,Saudi Arabia,MID,KSA,,,
ABDULLAH ALHAMDDAN,Saudi Arabia,FWD,KSA,,,
SULTAN MANDASH,Saudi Arabia,FWD,KSA,,,
MOHAMMED ALOWAIS,Saudi Arabia,GK,KSA,,,
AHMED ALKASSAR,Saudi Arabia,GK,KSA,,,
MOHAMED KANNO,Saudi Arabia,MID,KSA,,,
MOTEB ALHARBI,Saudi Arabia,DEF,KSA,,,
JEHAD THIKRI,Saudi Arabia,DEF,KSA,,,
MOHAMMED ABU ALSHAMAT,Saudi Arabia,DEF,KSA,,,
GUNN Angus,Scotland,GK,SCO,,,
HICKEY Aaron,Scotland,DEF,SCO,,,
ROBERTSON Andy,Scotland,DEF,SCO,,,
McTOMINAY Scott,Scotland,MID,SCO,,,
HANLEY Grant,Scotland,DEF,SCO,,,
TIERNEY Kieran,Scotland,DEF,SCO,,,
McGINN John,Scotland,MID,SCO,,,
FLETCHER Tyler,Scotland,MID,SCO,,,
DYKES Lyndon,Scotland,FWD,SCO,,,
ADAMS Che,Scotland,FWD,SCO,,,
CHRISTIE Ryan,Scotland,MID,SCO,,,
KELLY Liam,Scotland,GK,SCO,,,
HENDRY Jack,Scotland,DEF,SCO,,,
STEWART Ross,Scotland,FWD,SCO,,,
SOUTTAR John,Scotland,DEF,SCO,,,
HYAM Dominic,Scotland,DEF,SCO,,,
GANNON-DOAK Ben,Scotland,FWD,SCO,,,
HIRST George,Scotland,FWD,SCO,,,
FERGUSON Lewis,Scotland,MID,SCO,,,
SHANKLAND Lawrence,Scotland,FWD,SCO,,,
GORDON Craig,Scotland,GK,SCO,,,
PATTERSON Nathan,Scotland,DEF,SCO,,,
McLEAN Kenny,Scotland,MID,SCO,,,
RALSTON Anthony,Scotland,DEF,SCO,,,
CURTIS Findlay,Scotland,FWD,SCO,,,
McKENNA Scott,Scotland,DEF,SCO,,,
DIOUF Yehvann,Senegal,GK,SEN,,,
SARR Mamadou,Senegal,DEF,SEN,,,
KOULIBALY Kalidou,Senegal,DEF,SEN,,,
SECK Abdoulaye,Senegal,DEF,SEN,,,
GUEYE Idrissa Gana,Senegal,MID,SEN,,,
CISS Pathe,Senegal,MID,SEN,,,
DIAO Assane,Senegal,FWD,SEN,,,
CAMARA Lamine,Senegal,MID,SEN,,,
DIENG Bamba,Senegal,FWD,SEN,,,
MANE Sadio,Senegal,FWD,SEN,,,
JACKSON Nicolas,Senegal,FWD,SEN,,,
NDIAYE Cherif,Senegal,FWD,SEN,,,
NDIAYE Iliman,Senegal,FWD,SEN,,,
JAKOBS Ismail,Senegal,DEF,SEN,,,
DIATTA Krepin,Senegal,DEF,SEN,,,
MENDY Edouard,Senegal,GK,SEN,,,
SARR Pape Matar,Senegal,MID,SEN,,,
SARR Ismaila,Senegal,FWD,SEN,,,
NIAKHATE Moussa,Senegal,DEF,SEN,,,
MBAYE Ibrahim,Senegal,FWD,SEN,,,
DIARRA Habib,Senegal,MID,SEN,,,
NDIAYE Bara Sapoko,Senegal,MID,SEN,,,
DIAW Mory,Senegal,GK,SEN,,,
MENDY Antoine,Senegal,DEF,SEN,,,
DIOUF El Hadji MalickEl Hadji Malick,Senegal,DEF,SEN,,,
GUEYE Pape,Senegal,MID,SEN,,,
WILLIAMS Ronwen,South Africa,GK,RSA,,,
MATULUDI Thabang,South Africa,DEF,RSA,,,
NDAMANE Khulumani,South Africa,DEF,RSA,,,
MOKOENA Teboho,South Africa,MID,RSA,,,
MBATHA Thalente,South Africa,MID,RSA,,,
MODIBA Aubrey,South Africa,DEF,RSA,,,
APPOLLIS Oswin,South Africa,FWD,RSA,,,
MOREMI Tshepang,South Africa,FWD,RSA,,,
FOSTER Lyle,South Africa,FWD,RSA,,,
MOFOKENG Relebohile,South Africa,FWD,RSA,,,
ZWANE Themba,South Africa,MID,RSA,,,
MASEKO Thapelo,South Africa,FWD,RSA,,,
SITHOLE Sphephelo,South Africa,MID,RSA,,,
MBOKAZI Mbekezeli,South Africa,DEF,RSA,,,
RAYNERS Iqraam,South Africa,FWD,RSA,,,
CHAINE Sipho,South Africa,GK,RSA,,,
MAKGOPA Evidence,South Africa,FWD,RSA,,,
KABINI Samukelo,South Africa,DEF,RSA,,,
SIBISI Nkosinathi,South Africa,DEF,RSA,,,
MUDAU Khuliso,South Africa,DEF,RSA,,,
OKON Ime,South Africa,DEF,RSA,,,
GOSS Ricardo,South Africa,GK,RSA,,,
ADAMS Jayden,South Africa,MID,RSA,,,
MAKHANYA Olwethu,South Africa,DEF,RSA,,,
SEBELEBELE Kamogelo,South Africa,FWD,RSA,,,
CROSS Bradley,South Africa,DEF,RSA,,,
RAYA David,Spain,GK,ESP,,,
PUBILL Marc,Spain,DEF,ESP,,,
GRIMALDO Alex,Spain,DEF,ESP,,,
GARCIA Eric,Spain,DEF,ESP,,,
LLORENTE Marcos,Spain,DEF,ESP,,,
MERINO Mikel,Spain,MID,ESP,,,
TORRES Ferran,Spain,FWD,ESP,,,
RUIZ Fabian,Spain,MID,ESP,,,
GAVI,Spain,MID,ESP,,,
OLMO Dani,Spain,FWD,ESP,,,
PINO Yeremy,Spain,FWD,ESP,,,
PORRO Pedro,Spain,DEF,ESP,,,
GARCIA Joan,Spain,GK,ESP,,,
LAPORTE Aymeric,Spain,DEF,ESP,,,
BAENA Alex,Spain,MID,ESP,,,
RODRI,Spain,MID,ESP,,,
WILLIAMS Nico,Spain,FWD,ESP,,,
ZUBIMENDI Martin,Spain,MID,ESP,,,
YAMAL Lamine,Spain,FWD,ESP,,,
PEDRI,Spain,MID,ESP,,,
OYARZABAL Mikel,Spain,FWD,ESP,,,
CUBARSI Pau,Spain,DEF,ESP,,,
SIMON Unai,Spain,GK,ESP,,,
CUCURELLA Marc,Spain,DEF,ESP,,,
MUNOZ Victor,Spain,FWD,ESP,,,
IGLESIAS Borja,Spain,FWD,ESP,,,
WIDELL ZETTERSTROM Jacob,Sweden,GK,SWE,,,
LAGERBIELKE Gustaf,Sweden,DEF,SWE,,,
LINDELOF Victor,Sweden,DEF,SWE,,,
HIEN Isak,Sweden,DEF,SWE,,,
GUDMUNDSSON Gabriel,Sweden,DEF,SWE,,,
JOHANSSON Herman,Sweden,DEF,SWE,,,
BERGVALL Lucas,Sweden,MID,SWE,,,
SVENSSON Daniel,Sweden,DEF,SWE,,,
ISAK Alexander,Sweden,FWD,SWE,,,
NYGREN Benjamin,Sweden,MID,SWE,,,
ELANGA Anthony,Sweden,FWD,SWE,,,
JOHANSSON Viktor,Sweden,GK,SWE,,,
SEMA Ken,Sweden,MID,SWE,,,
EKDAL Hjalmar,Sweden,DEF,SWE,,,
STARFELT Carl,Sweden,DEF,SWE,,,
KARLSTROM Jesper,Sweden,MID,SWE,,,
GYOKERES Viktor,Sweden,FWD,SWE,,,
AYARI Yasin,Sweden,MID,SWE,,,
SVANBERG Mattias,Sweden,MID,SWE,,,
SMITH Eric,Sweden,DEF,SWE,,,
BERNHARDSSON Alexander,Sweden,DEF,SWE,,,
ZENELI Besfort,Sweden,MID,SWE,,,
NORDFELDT Kristoffer,Sweden,GK,SWE,,,
STROUD Elliot,Sweden,DEF,SWE,,,
NILSSON Gustaf,Sweden,FWD,SWE,,,
ALI Taha,Sweden,FWD,SWE,,,
KOBEL Gregor,Switzerland,GK,SUI,,,
MUHEIM Miro,Switzerland,DEF,SUI,,,
WIDMER Silvan,Switzerland,DEF,SUI,,,
ELVEDI Nico,Switzerland,DEF,SUI,,,
AKANJI Manuel,Switzerland,DEF,SUI,,,
ZAKARIA Denis,Switzerland,MID,SUI,,,
EMBOLO Breel,Switzerland,FWD,SUI,,,
FREULER Remo,Switzerland,MID,SUI,,,
MANZAMBI Johan,Switzerland,MID,SUI,,,
XHAKA Granit,Switzerland,MID,SUI,,,
NDOYE Dan,Switzerland,FWD,SUI,,,
MV OGO Yvon,Switzerland,GK,SUI,,,
RODRIGUEZ Ricardo,Switzerland,DEF,SUI,,,
JASHARI Ardon,Switzerland,MID,SUI,,,
SOW Djibril,Switzerland,MID,SUI,,,
FASSNACHT Christian,Switzerland,FWD,SUI,,,
VARGAS Ruben,Switzerland,FWD,SUI,,,
COEMERT Eray,Switzerland,DEF,SUI,,,
OKAFOR Noah,Switzerland,FWD,SUI,,,
AEBISCHER Michel,Switzerland,MID,SUI,,,
KELLER Marvin,Switzerland,GK,SUI,,,
RIEDER Fabian,Switzerland,MID,SUI,,,
AMDOUNI Zeki,Switzerland,FWD,SUI,,,
AMENDA Aurele,Switzerland,DEF,SUI,,,
JAQUEZ Luca,Switzerland,DEF,SUI,,,
ITTEN Cedric,Switzerland,FWD,SUI,,,
CHAMAKH Mouhib,Tunisia,GK,TUN,,,
ABDI Ali,Tunisia,DEF,TUN,,,
TALBI Montassar,Tunisia,DEF,TUN,,,
REKIK Omar,Tunisia,DEF,TUN,,,
AROUS Adam,Tunisia,DEF,TUN,,,
BRONN Dylan,Tunisia,DEF,TUN,,,
ACHOURI Elias,Tunisia,FWD,TUN,,,
SAAD Elias,Tunisia,FWD,TUN,,,
MASTOURI Hazem,Tunisia,FWD,TUN,,,
MEJBRI Hannibal,Tunisia,MID,TUN,,,
GHARBI Ismael,Tunisia,MID,TUN,,,
BEN OUANES Mortadha,Tunisia,DEF,TUN,,,
KHEDIRA Rani,Tunisia,MID,TUN,,,
AYARI Khalil,Tunisia,MID,TUN,,,
HADJ MAHMOUD Mohamed,Tunisia,MID,TUN,,,
DAHMEN Aymen,Tunisia,GK,TUN,,,
SKHIRI Ellyes,Tunisia,MID,TUN,,,
ELLOUMI Rayan,Tunisia,FWD,TUN,,,
CHAOUAT Firas,Tunisia,FWD,TUN,,,
VALERY Yan,Tunisia,DEF,TUN,,,
BEN HMIDA Mohamed Amine,Tunisia,DEF,TUN,,,
BEN HESSEN Sabri,Tunisia,GK,TUN,,,
NEFFATI Moutaz,Tunisia,DEF,TUN,,,
CHIKHAOUI Raed,Tunisia,DEF,TUN,,,
SLIMANE Anis,Tunisia,MID,TUN,,,
TOUNEKTI Sebastian,Tunisia,MID,TUN,,,
GUNOK Mert,Türkiye,GK,TUR,,,
CELIK Zeki,Türkiye,DEF,TUR,,,
DEMIRAL Merih,Türkiye,DEF,TUR,,,
SOYUNCU Caglar,Türkiye,DEF,TUR,,,
OZCAN Salih,Türkiye,MID,TUR,,,
KOKCU Orkun,Türkiye,MID,TUR,,,
AKTURKOGLU Kerem,Türkiye,FWD,TUR,,,
GULER Arda,Türkiye,FWD,TUR,,,
GUL Deniz,Türkiye,FWD,TUR,,,
CALHANOGLU Hakan,Türkiye,MID,TUR,,,
YILDIZ Kenan,Türkiye,FWD,TUR,,,
BAYINDIR Altay,Türkiye,GK,TUR,,,
ELMALI Eren,Türkiye,DEF,TUR,,,
BARDAKCI Abdulkerim,Türkiye,DEF,TUR,,,
KABAK Ozan,Türkiye,DEF,TUR,,,
YUKSEK Ismail,Türkiye,MID,TUR,,,
KAHVECI Irfan Can,Türkiye,FWD,TUR,,,
MULDUR Mert,Türkiye,DEF,TUR,,,
AKGUN Yunus,Türkiye,FWD,TUR,,,
KADIOGLU Ferdi,Türkiye,DEF,TUR,,,
YILMAZ Baris Alper,Türkiye,FWD,TUR,,,
AYHAN Kaan,Türkiye,MID,TUR,,,
CAKIR Ugurcan,Türkiye,GK,TUR,,,
AYDIN Oguz,Türkiye,FWD,TUR,,,
AKAYDIN Samet,Türkiye,DEF,TUR,,,
UZUN Can,Türkiye,FWD,TUR,,,
ROCHET Sergio,Uruguay,GK,URU,,,
GIMENEZ Jose Maria,Uruguay,DEF,URU,,,
CACERES Sebastian,Uruguay,DEF,URU,,,
ARAUJO Ronald,Uruguay,DEF,URU,,,
UGARTE Manuel,Uruguay,MID,URU,,,
BENTANCUR Rodrigo,Uruguay,MID,URU,,,
DE LA CRUZ Nicolas,Uruguay,MID,URU,,,
VALVERDE Federico,Uruguay,MID,URU,,,
NUNEZ Darwin,Uruguay,FWD,URU,,,
DE ARRASCAETA Giorgian,Uruguay,MID,URU,,,
PELLISTRI Facundo,Uruguay,FWD,URU,,,
MELE Santiago,Uruguay,GK,URU,,,
VARELA Guillermo,Uruguay,DEF,URU,,,
CANOBBIO Agustin,Uruguay,MID,URU,,,
MARTINEZ Emiliano,Uruguay,MID,URU,,,
OLIVERA Mathias,Uruguay,DEF,URU,,,
VINA Matias,Uruguay,DEF,URU,,,
RODRIGUEZ Brian,Uruguay,FWD,URU,,,
AGUIRRE Rodrigo,Uruguay,FWD,URU,,,
ARAUJO Maxi,Uruguay,MID,URU,,,
VINAS Federico,Uruguay,FWD,URU,,,
PIQUEREZ Joaquin,Uruguay,MID,URU,,,
MUSLERA Fernando,Uruguay,GK,URU,,,
BUENO Santiago,Uruguay,DEF,URU,,,
SANABRIA Juan Manuel,Uruguay,MID,URU,,,
ZALAZAR Rodrigo,Uruguay,MID,URU,,,
TURNER Matt,USA,GK,USA,,,
DEST Sergino,USA,DEF,USA,,,
RICHARDS Chris,USA,DEF,USA,,,
ADAMS Tyler,USA,MID,USA,,,
ROBINSON Antonee,USA,DEF,USA,,,
TRUSTY Auston,USA,DEF,USA,,,
REYNA Giovanni,USA,MID,USA,,,
McKENNIE Weston,USA,MID,USA,,,
PEPI Ricardo,USA,FWD,USA,,,
PULISIC Christian,USA,FWD,USA,,,
AARONSON Brenden,USA,FWD,USA,,,
ROBINSON Miles,USA,DEF,USA,,,
REAM Tim,USA,DEF,USA,,,
BERHALTER Sebastian,USA,MID,USA,,,
ROLDAN Cristian,USA,MID,USA,,,
FREEMAN Alex,USA,DEF,USA,,,
TILLMAN Malik,USA,MID,USA,,,
ARFSTEN Max,USA,DEF,USA,,,
WRIGHT Haji,USA,FWD,USA,,,
BALOGUN Folarin,USA,FWD,USA,,,
WEAH Timothy,USA,FWD,USA,,,
McKENZIE Mark,USA,DEF,USA,,,
SCALLY Joe,USA,DEF,USA,,,
FREESE Matt,USA,GK,USA,,,
BRADY Chris,USA,GK,USA,,,
ZENDEJAS Alex,USA,FWD,USA,,,
YUSUPOV Utkir,Uzbekistan,GK,UZB,,,
KHUSANOV Abdukodir,Uzbekistan,DEF,UZB,,,
ALIJONOV Khojiakbar,Uzbekistan,DEF,UZB,,,
SAYFIEV Farrukh,Uzbekistan,DEF,UZB,,,
ASHURMATOV Rustam,Uzbekistan,DEF,UZB,,,
MOZGOVOY Akmal,Uzbekistan,MID,UZB,,,
SHUKUROV Otabek,Uzbekistan,MID,UZB,,,
ISKANDEROV Jamshid,Uzbekistan,MID,UZB,,,
XAMROBEKOV Odiljon,Uzbekistan,MID,UZB,,,
MASHARIPOV Jaloliddin,Uzbekistan,MID,UZB,,,
URUNOV Oston,Uzbekistan,MID,UZB,,,
NEMATOV Abduvohid,Uzbekistan,GK,UZB,,,
NASRULLAEV Sherzod,Uzbekistan,DEF,UZB,,,
SHOMURODOV Eldor,Uzbekistan,FWD,UZB,,,
ESHMURODOV Umar,Uzbekistan,DEF,UZB,,,
ERGASHEV Botirali,Uzbekistan,GK,UZB,,,
KHAMDAMOV Dostonbek,Uzbekistan,MID,UZB,,,
ABDULLAEV Abdulla,Uzbekistan,DEF,UZB,,,
GANIEV Azizjon,Uzbekistan,MID,UZB,,,
AMONOV Azizbek,Uzbekistan,FWD,UZB,,,
SERGEEV Igor,Uzbekistan,FWD,UZB,,,
FAYZULLAEV Abbosbek,Uzbekistan,MID,UZB,,,
ESANOV Sherzod,Uzbekistan,MID,UZB,,,
KARIMOV Behruzjon,Uzbekistan,DEF,UZB,,,
ULMASALIYEV Avazbek,Uzbekistan,DEF,UZB,,,
UROZOV Jakhongir,Uzbekistan,DEF,UZB,,,
